Temperature,Humidity,WindSpeed,HourOfDay,ElectricityDemand
39.026757936736374,63.81239635059064,16.895664562337753,19,170.52630069473238
18.716568193827825,82.0184423765331,15.220479818859978,0,49.404758838528
25.365603093175594,63.11042317276132,12.524406432628307,22,131.56514359790862
17.133741701966095,36.30716323275436,2.6248975536477515,2,162.83351590043475
39.92185629614868,21.70805470895766,0.6505235898250383,5,276.5095529288333
27.554875258281065,80.90692117306509,18.416956956313737,4,87.78270679544275
29.884625433001094,21.4888587595271,12.333006290414762,20,233.52709809859724
16.676911934710688,81.22911708789397,15.930745819523526,4,53.37743121525512
33.749011759979446,57.02559938190484,9.630447030251002,0,161.07774335783222
20.247639827389644,85.73473889590274,2.3461637792478895,16,90.38074530711378
37.45135723601784,75.91482650415658,2.5037158440510088,18,169.23072983758865
20.12849101205018,89.85538773733363,13.711305744579427,13,70.43339106786823
19.767193016591662,44.54982708161971,8.606117897989254,11,164.6077482166363
15.913741696202372,73.70318022517888,4.010494534006734,9,88.9014948384343
26.80167362774998,48.13516395264695,9.831890934828738,19,170.28144381318583
29.121028331565412,53.59129342127362,1.2841787415026817,20,183.13859140997184
16.642715985708808,63.9253824252859,11.639428038287976,17,103.8365379484767
34.38819041737526,81.15739799304372,5.379868088701953,23,134.45116825149694
26.332220868700688,88.88584284395066,15.951182012743763,10,82.03444932146466
28.1097567331895,73.77913897051627,6.207239178471475,1,114.47318421875013
26.019068673455706,49.243674751713364,9.104402981636024,17,173.33364357375717
25.01907652188315,49.494990159394916,0.2324107981620127,6,169.53743440608716
28.991008282705447,71.6307611112224,1.4489377558911776,23,139.6816297943842
18.88100614826781,36.71440020378117,7.849871128133696,14,184.25918841456385
19.548203262381776,27.733187919197626,9.59877669434247,10,192.2953229700557
36.54464052533793,44.82355103485436,12.000410962386074,17,213.76550594028663
38.65288655334082,40.10672941578572,5.833251574186065,22,227.24569532831146
24.332732906993826,40.741568431919305,13.899637722530851,11,173.83279681443764
21.768616828588844,36.35254257349369,17.20244794378409,5,157.0221152329188
31.099988580975396,22.94652327454533,15.597019777866997,19,229.53682726329808
25.21835427745241,21.251175431338968,0.7923765069671429,22,228.80012447450002
15.634658891508622,89.14056728152221,9.610138945156578,12,59.76185016098288
18.90381493415476,49.94411936151036,2.0986035683634974,19,149.53515022100953
32.89930572118494,46.90286530117771,4.840900317250549,15,214.70290940670085
31.473098547753786,67.57530978851489,19.73325186534293,17,140.79416017998483
15.677399812587087,35.27777215055449,2.8499108580302646,9,169.38681616977618
20.549304048323737,86.49728287651577,9.977763069027121,22,65.58183072909665
20.776869914701784,75.04415100908864,12.363114686362382,7,92.58435193711763
31.79731858996821,26.258770161858166,14.049299410882078,17,231.09893770237454
15.492763443859104,49.230654304944984,11.192973669738283,20,126.9338651403206
17.602714549614348,81.53828152935154,0.19541694838367318,0,71.0070363839475
34.997902134329735,86.13124156039872,6.529226164879837,22,122.60993729047362
19.463616551358342,52.718105787490884,10.354232867694229,7,132.5907358951806
31.31865269629687,62.93879724474954,1.757329982896667,5,164.83232877723572
20.954569526168164,31.692376226445266,7.012538624183615,4,180.96562510941519
17.48603481898363,89.38180382958836,0.6640621758273313,14,82.98763535691545
21.07930477498635,36.21701909684104,1.5715699431004149,21,182.67581410183865
33.05667329639148,85.99122418945879,7.938465524031921,14,131.33504917094643
36.39241170265714,65.4752654294658,2.654315080861207,1,165.64864980898102
35.75549661417479,62.54157564152014,11.350816965231163,0,155.88521910327415
24.92958824046137,55.8881957711556,13.789299382745314,22,139.46453420448339
31.702128414266156,36.14688682024311,16.011733982181656,22,198.9569294976587
20.124607385395525,32.35696224038558,4.003004884896201,10,196.64916195160876
22.328693256525334,35.43403463491227,3.349651645181395,9,191.67626749995392
37.40839546302799,33.05067835009782,2.091356806688005,17,254.87534603823323
15.325048087768401,74.57091314967273,12.728604990872734,17,77.08943518086272
17.1377132713617,44.508768141671105,14.129514529738023,16,142.69449371995898
20.197156378650682,24.048987359437746,0.6317228965128407,7,205.20385350720107
15.663305096845493,87.83718410985679,18.724244924873798,14,49.62346838104838
19.535885877244933,81.8650119474398,1.0394256730294482,7,91.70658435480921
29.576039024242306,84.94265982366491,10.82592670602141,16,113.47025468720986
25.53561376481245,89.64354758525047,14.181210389018329,11,83.20239875672061
37.31679277692437,32.17266744536411,17.41938247492171,7,225.94181949972034
35.436089043461024,47.736941323186116,14.281738642648556,13,205.8604230278121
23.5454337924469,73.07669329928639,16.034561661395838,3,93.00793347733331
21.485585835782313,68.72144326376545,6.789003850856121,0,95.58529644888695
24.49231020418167,30.772713443789854,16.296502274930244,0,174.16958004583154
29.757373562870193,77.10831874934325,1.6022969276935028,18,134.50064767474888
21.701591020571907,35.710840028566246,17.896333121210553,15,175.7457942560972
30.603722696228353,35.667233037583614,10.951847523074726,13,221.73460678650875
25.23529130478101,57.58820960253895,16.345955399249874,20,137.98948314184392
28.801179521299506,61.50579543891922,9.046365690366002,15,162.9691067818021
25.903163228382915,60.60603454864678,12.871553903930499,4,134.14556327975686
22.361643988547943,26.404078617842842,10.528053218722263,8,196.25939110014644
38.71133267405392,81.42226038412662,14.631790435106637,1,125.56539278320562
34.09014485399402,38.592002981209426,1.6325996406117915,17,234.8388357605903
18.502829394161314,29.06604448979629,1.207041679811276,5,185.77244711180106
36.711699397447816,82.2123655908284,4.942064680202929,8,143.7848993301142
27.18577995623784,86.89560487608274,3.190893602263767,0,87.48512082482462
37.363805672352285,80.34893320858154,17.435671331844034,8,132.096576386321
34.996381398682885,76.66612523074147,4.384279747160886,15,161.67204802470846
25.630337611730837,65.86693864473152,19.517305116382627,12,124.94280722285028
15.561732708002936,58.56001594263975,6.737915835422137,8,116.65808247445729
21.71693398462365,26.08907319379871,3.6423583137739857,20,202.42929051597727
28.540855366521672,48.59172491494891,15.793970142849583,12,174.58208641116798
30.836955495653683,46.08819619086198,13.174155510017522,8,181.94487996733636
21.447192135830058,38.182764863222836,9.96391432906278,10,176.3572162807312
18.483901851820605,70.63940795820095,11.107271018752625,3,85.32776889418594
35.873255919982476,54.711301455513954,14.384035565445277,1,168.3264952308279
39.61005451758881,25.673235113535355,4.5690948266259745,5,263.45563636561525
28.142254557567146,35.41282413648679,19.926678321134837,13,197.77785063333724
19.291982146207587,67.8281134561717,19.495863242935663,3,80.50087469036703
21.807683162984226,25.329160164321014,13.006513726938739,5,186.05541037519524
15.459766913686668,79.5844839834138,3.9908490185829026,18,77.79142756136241
37.857470164012476,54.660256890978204,13.604564848625827,5,184.84600486980878
17.94377707225353,53.64106041286536,1.4439681795835169,1,127.83888006080844
29.41291188785634,61.46854492616623,0.6130500441161213,17,171.14947890995057
21.85138051718015,77.72766761476043,5.153657770224274,12,110.74554357159931
28.854450062894834,44.34664455315351,9.252459134786326,8,185.50068363999625
31.285509708796607,67.46113067913444,17.36545010816761,22,129.2159817299255
35.74354509268004,59.601237479705375,14.543381395326161,18,178.59773345667048
20.16053179401508,38.69197891185949,14.85413042399962,12,169.18468365773867
15.274895716462012,81.50409904486105,8.509866688961507,10,65.65793801112649
18.422140751720182,75.81982151248496,6.918699850939259,0,73.33459926633444
37.50046604620263,66.09162842608978,7.4207752596920535,23,168.734044057163
36.847251939062886,79.54072103659693,19.752991274721158,21,129.53343012027952
29.935327554257707,80.71059406718616,0.8021838282496496,6,125.95059714307185
30.012921510841334,69.58540837005243,17.340629922448972,20,124.87170726805552
31.625916863656386,78.59093298545704,11.573508171447868,14,137.91279035919322
19.38428196558624,68.82300231684985,8.77230838379181,0,86.57896857863227
37.860298648123994,67.60985402322103,14.50515320830273,11,169.0129264280943
25.469263122301825,63.3027964750629,9.733378828494057,6,130.39722197942777
24.578463206237437,72.69016476903488,17.46846476163321,14,113.32068434475157
27.97294263207094,31.102357370515158,18.01403728022517,20,198.5540447300081
16.174149169376378,81.66095314392498,8.434418537469108,18,75.67864832142801
19.157084218901986,81.02904694216625,5.536555944701032,0,66.13812947201414
33.45084041065926,22.04730981241914,11.847006571867244,16,252.46496480568388
17.069966698128162,77.80717253953338,18.24726691233382,16,71.29413073650109
30.078802736659703,29.020890723141164,4.213243780113332,2,215.5108186418085
21.133727742033024,43.45831979813993,12.459331671269656,11,163.34368243677667
24.732390351049414,72.04557794041254,12.631204401850411,5,103.46959821364486
22.217343419267497,31.253192723381574,14.66226044830562,10,186.20213104976472
23.89181791162373,77.25769168833435,2.631353702545196,2,102.61917547321602
